bus_id,cluster,medoid_idx
47369,14,48028
47372,14,48028
47373,0,48192
47374,14,48028
47375,0,48192
47376,0,48192
47377,0,48192
47378,0,48192
47379,0,48192
47380,14,48028
47381,14,48028
47382,14,48028
47383,34,48072
47384,34,48072
47385,14,48028
47386,14,48028
47387,14,48028
47388,0,48192
47389,0,48192
47390,0,48192
47391,0,48192
47392,0,48192
47393,0,48192
47394,36,47396
47395,36,47396
47396,36,47396
47397,36,47396
47398,36,47396
47399,36,47396
47400,36,47396
47401,36,47396
47402,36,47396
47403,36,47396
47404,34,48072
47405,34,48072
47406,34,48072
47407,34,48072
47408,34,48072
47409,34,48072
47410,34,48072
47411,34,48072
47412,35,47413
47413,35,47413
47414,35,47413
47415,5,47812
47416,35,47413
47417,35,47413
47418,19,47422
47419,8,47570
47420,8,47570
47421,8,47570
47422,19,47422
47423,19,47422
47424,19,47422
47425,34,48072
47426,34,48072
47427,35,47413
47428,4,47772
47429,32,47435
47430,4,47772
47431,4,47772
47432,32,47435
47433,32,47435
47434,32,47435
47435,32,47435
47436,32,47435
47437,6,48268
47438,6,48268
47439,6,48268
47440,6,48268
47441,6,48268
47442,6,48268
47443,6,48268
47444,6,48268
47445,6,48268
47446,6,48268
47447,6,48268
47448,29,47493
47449,6,48268
47450,6,48268
47451,29,47493
47452,6,48268
47453,3,48339
47454,19,47422
47455,3,48339
47456,3,48339
47457,16,47464
47458,16,47464
47459,16,47464
47460,3,48339
47461,3,48339
47462,16,47464
47463,16,47464
47464,16,47464
47465,16,47464
47466,1,48331
47467,1,48331
47468,23,48345
47469,23,48345
47470,23,48345
47471,23,48345
47472,23,48345
47473,12,47639
47474,19,47422
47475,19,47422
47476,19,47422
47477,19,47422
47478,18,47481
47479,18,47481
47480,18,47481
47481,18,47481
47482,19,47422
47483,19,47422
47484,19,47422
47485,0,48192
47486,0,48192
47487,0,48192
47488,24,47619
47489,30,48361
47490,30,48361
47491,29,47493
47492,29,47493
47493,29,47493
47494,29,47493
47495,29,47493
47496,15,48167
47497,15,48167
47498,15,48167
47499,15,48167
47500,27,48380
47501,27,48380
47502,27,48380
47503,27,48380
47504,27,48380
47505,24,47619
47506,24,47619
47507,24,47619
47508,24,47619
47509,24,47619
47510,7,47790
47511,7,47790
47512,7,47790
47513,7,47790
47514,7,47790
47515,7,47790
47516,7,47790
47517,7,47790
47518,7,47790
47519,7,47790
47520,22,47520
47521,22,47520
47522,27,48380
47523,7,47790
47524,7,47790
47525,18,47481
47526,18,47481
47527,12,47639
47528,12,47639
47529,33,47561
47530,33,47561
47531,25,48312
47532,12,47639
47533,33,47561
47534,33,47561
47535,8,47570
47536,33,47561
