bus,cluster,foreign,medoid_idx
11821,3,,
11822,3,,
11823,3,,
11824,3,,
11825,3,,
11843,3,,
11849,0,,
11852,0,,
11871,5,,
11898,6,,
1190,6,,
1191,6,,
11919,11,,
11923,11,,
1193,6,,
11936,2,,
11960,13,,
11961,1,,
11967,1,,
11969,1,,
1199,0,,
12,5,,
12081,5,,
12095,6,,
12096,6,,
1210,0,,
12106,13,,
12107,13,,
12109,13,,
12125,9,,
12130,13,,
12135,13,,
12139,13,,
12152,5,,
1220,4,,
1222,4,,
12221,9,,
12236,11,,
12238,11,,
12239,11,,
12241,11,,
12245,8,,
1226,4,,
1227,4,,
12282,6,,
12287,6,,
12288,6,,
12360,5,,
12409,8,,
12410,8,,
12466,4,,
12468,4,,
1247,13,,
12484,3,,
12485,3,,
12487,3,,
12490,3,,
12492,3,,
12493,3,,
12497,3,,
12498,3,,
12499,3,,
1251,13,,
12548,13,,
12590,9,,
1260,11,,
12623,13,,
1265,6,,
12656,4,,
12657,4,,
12660,4,,
12667,0,,
12671,0,,
12676,0,,
12679,0,,
1269,6,,
12704,0,,
1271,6,,
12721,10,,
12722,10,,
12728,9,,
12729,9,,
1273,6,,
12731,9,,
12741,5,,
12754,7,,
12755,7,,
12756,7,,
12757,7,,
12759,9,,
1276,12,,
12761,9,,
12762,9,,
12768,6,,
12769,6,,
12774,5,,
12797,15,,
12798,15,,
12806,5,,
12808,5,,
1281,6,,
12822,12,,
12837,14,,
12839,14,,
1284,6,,
12840,14,,
12841,14,,
12843,6,,
12844,6,,
12855,1,,
12862,9,,
12863,9,,
12881,15,,
12884,15,,
12888,1,,
12893,9,,
12894,9,,
129,11,,
12902,9,,
12903,9,,
12904,9,,
12905,9,,
12907,9,,
12910,15,,
12921,5,,
12936,15,,
12939,11,,
12941,11,,
12954,5,,
12961,1,,
12962,15,,
12967,15,,
12980,1,,
12996,15,,
130,11,,
13000,2,,
13008,0,,
13010,0,,
13012,0,,
13018,7,,
13030,0,,
13039,2,,
13047,2,,
13048,2,,
13049,2,,
13053,6,,
13054,6,,
13056,6,,
13059,6,,
13065,1,,
13066,1,,
13067,1,,
13068,1,,
1308,13,,
13082,1,,
13093,1,,
13095,1,,
13097,2,,
13103,10,,
13113,15,,
13114,15,,
13120,15,,
13121,15,,
13124,5,,
13136,9,,
13137,9,,
13139,9,,
13140,9,,
13141,9,,
13166,11,,
13171,7,,
13192,0,,
13202,9,,
13205,0,,
13206,0,,
13208,0,,
13210,0,,
13215,11,,
13233,15,,
13234,15,,
1324,10,,
13244,0,,
13256,15,,
13262,15,,
13263,15,,
13264,15,,
13280,15,,
13282,15,,
13283,15,,
13290,1,,
13297,12,,
133,11,,
13304,9,,
13316,10,,
13319,10,,
13321,10,,
13323,0,,
13324,0,,
13327,15,,
13333,9,,
13334,9,,
13343,12,,
13344,12,,
13346,12,,
13349,1,,
13354,9,,
1336,9,,
13364,8,,
13365,8,,
13367,3,,
1337,9,,
13380,15,,
13381,15,,
13382,5,,
13383,15,,
13385,5,,
13399,6,,
134,11,,
13400,6,,
13402,6,,
13420,6,,
13433,15,,
13434,15,,
13435,15,,
13436,15,,
13446,15,,
13447,8,,
13448,8,,
13464,11,,
13467,11,,
13472,7,,
1349,12,,
135,11,,
13502,6,,
13504,6,,
13507,5,,
13508,5,,
13513,1,,
13537,5,,
1354,6,,
13543,11,,
13545,11,,
13558,9,,
13562,6,,
13563,6,,
13565,12,,
13575,15,,
13588,14,,
13589,14,,
13593,14,,
1361,6,,
1362,6,,
1363,6,,
13635,1,,
13636,1,,
1364,6,,
13640,1,,
1365,6,,
13655,1,,
13663,5,,
13673,14,,
13675,5,,
13681,9,,
13696,8,,
13698,8,,
137,11,,
13707,8,,
1371,11,,
13713,7,,
13714,7,,
13729,3,,
13735,3,,
13736,3,,
1374,11,,
13740,3,,
13756,14,,
13758,14,,
13766,15,,
13780,1,,
13786,1,,
13787,1,,
13794,6,,
13795,6,,
138,11,,
13804,9,,
13844,9,,
13846,9,,
13851,1,,
13859,14,,
13896,0,,
13905,14,,
13912,6,,
13914,6,,
1394,13,,
1396,13,,
13962,6,,
13992,12,,
13993,12,,
14000,0,,
14002,0,,
14004,0,,
14010,14,,
14023,10,,
14032,8,,
14062,8,,
14068,0,,
1408,14,,
1409,14,,
1410,14,,
14102,10,,
1411,14,,
14122,12,,
14124,12,,
14126,12,,
14127,12,,
14128,12,,
1413,14,,
14144,15,,
14145,14,,
14146,14,,
14147,14,,
14149,14,,
14150,14,,
14152,14,,
14154,14,,
1416,0,,
14162,6,,
1417,0,,
14186,15,,
14189,12,,
14197,12,,
14206,12,,
14212,12,,
14256,5,,
14287,5,,
143,8,,
14305,14,,
14306,15,,
14307,15,,
14308,15,,
14322,14,,
1434,0,,
1439,0,,
14399,5,,
14406,1,,
14477,6,,
14479,5,,
14481,5,,
1449,5,,
1450,5,,
1453,5,,
14532,8,,
1455,5,,
14557,8,,
14569,4,,
1457,5,,
14621,2,,
1463,9,,
14631,1,,
14636,0,,
14652,8,,
14655,9,,
14657,0,,
14659,0,,
14664,8,,
14665,8,,
14671,8,,
14674,6,,
14676,6,,
14678,6,,
14691,1,,
14719,9,,
14721,9,,
14726,3,,
14739,6,,
14741,6,,
14747,8,,
1476,6,,
14765,0,,
14768,0,,
14770,0,,
14771,0,,
14774,6,,
14775,6,,
1478,6,,
14780,0,,
14789,0,,
14791,0,,
14799,12,,
1480,6,,
14809,14,,
1481,6,,
14812,8,,
14832,7,,
1485,1,,
14855,5,,
1486,1,,
14860,0,,
14863,0,,
14887,13,,
14888,13,,
1489,1,,
14890,2,,
14893,2,,
14894,2,,
14895,2,,
14900,9,,
14901,9,,
14902,9,,
14908,14,,
1491,8,,
14910,14,,
14916,11,,
14918,11,,
1492,8,,
14920,8,,
14923,8,,
14932,6,,
14933,6,,
1494,8,,
14952,8,,
14969,0,,
14971,0,,
14973,0,,
14983,8,,
14988,5,,
14991,8,,
14992,8,,
14996,8,,
15013,1,,
15014,1,,
15022,8,,
15023,8,,
15024,8,,
15032,9,,
15038,8,,
15041,8,,
15043,8,,
15046,1,,
15047,1,,
1505,8,,
1507,8,,
15070,12,,
15073,6,,
15080,9,,
15082,9,,
15083,9,,
1509,0,,
15094,0,,
15096,0,,
1510,0,,
15102,12,,
15103,12,,
15105,12,,
15109,3,,
15111,3,,
15113,3,,
15114,3,,
15116,3,,
15119,3,,3
1513,0,,
15132,0,,
15136,0,,
15145,10,,
1515,0,,
1516,0,,
15168,5,,
15172,5,,
15179,10,,
1518,0,,
15186,0,,
15188,6,,
1519,0,,
15192,6,,
15193,6,,
15198,8,,
15201,8,,
15204,8,,
1521,0,,
15219,8,,
15220,8,,
15221,8,,
15225,8,,
15232,8,,
15236,0,,
15258,0,,
15259,0,,
15271,5,,
15317,0,,
15321,0,,
15327,6,,
15351,0,,
15370,12,,
15373,12,,
1542,10,,
15428,12,,
15446,1,,
1545,10,,
15465,6,,
15468,6,,
15496,0,,
155,10,,
15504,9,,
15505,9,,
1551,5,,
15511,0,,
15513,0,,
15517,11,,
15521,11,,
15522,11,,
15523,11,,
15525,8,,
15526,8,,
15527,8,,
15530,11,,
15532,8,,
15550,13,,
15551,0,,
15559,0,,
1556,5,,
15570,0,,
15571,0,,
15574,0,,
15587,0,,
15589,9,,
156,10,,
15629,6,,
15639,6,,
1564,1,,
1565,1,,
15660,0,,
15680,0,,
15696,13,,
15698,13,,
15706,1,,
1571,1,,
1573,1,,
1575,1,,
15758,0,,
15761,0,,
15767,9,,
15773,0,,
1579,1,,
158,10,,
15802,7,,
15805,7,,
15840,6,,
15841,6,,
1585,14,,
15889,9,,
15913,2,,
15916,0,,
15917,0,,
15936,0,,
15939,6,,
15944,6,,
15969,9,,
16,0,,
160,6,,
16006,13,,
16007,13,,
16026,1,,
16055,7,,
16072,13,,
16074,13,,
161,6,,
16109,0,,
16114,0,,
16118,14,,
1613,1,,
16135,0,,
16136,0,,
16192,14,,
16205,2,,
1625,9,,
16293,9,,
1633,9,,
1636,5,,
16389,0,,
1641,5,,
16435,5,,
16437,5,,
16438,5,,
16441,5,,
16454,0,,
16455,0,,
16461,3,,
16462,3,,
16480,10,,
16484,6,,
16485,6,,
16489,9,,
16498,10,,
16506,0,,
16513,6,,
16519,6,,
16528,9,,
16529,9,,
16564,9,,
16567,9,,
16568,9,,
16575,6,,
16584,6,,
16586,6,,
16590,9,,
16598,0,,
16603,0,,
16605,0,,
16607,0,,
16608,0,,
16609,0,,
1661,14,,
16613,0,,
16617,0,,
16628,0,,
1663,14,,
16632,13,,
16634,13,,
16636,10,,
16639,10,,
16645,6,,
16649,6,,
16650,0,,
16654,0,,
16668,10,,
16681,5,,
16690,0,,
167,6,,
16703,6,,
16704,6,,
16724,0,,
16732,0,,
16739,9,,
16752,0,,
16753,0,,
16756,0,,
16758,0,,
1676,4,,
16772,12,,
16773,12,,
16774,12,,
16777,0,,
16780,0,,
16781,0,,
16795,9,,
1680,11,,
16800,12,,
16810,0,,
16811,0,,
16824,6,,
1683,11,,
16831,0,,
16833,0,,
16848,10,,
1685,11,,
16850,1,,
16851,1,,
16860,9,,
16864,9,,
1687,11,,
16874,0,,
16878,0,,
16879,0,,
1688,4,,
16883,0,,
1689,4,,
1691,4,,
1694,4,,
16940,4,,
16942,4,,
16949,4,,
16954,6,,
16967,9,,
16968,9,,
1697,4,,
16971,9,,
16975,3,,
16976,3,,
1698,4,,
16997,1,,
17024,1,,
17026,1,,
17037,0,,
17070,10,,
17094,6,,
1710,4,,
17100,6,,
17101,6,,
1711,4,,
17119,9,,
17131,6,,
17155,0,,
17158,0,,
17159,0,,
17160,0,,
1718,4,,
17206,10,,
1722,4,,
17226,4,,
1724,4,,
1725,4,,
17250,6,,
17262,6,,
17265,6,,
1728,4,,
17297,12,,
17298,12,,
1730,4,,
17301,6,,
17342,6,,
1738,4,,
17396,0,,
17397,0,,
17399,0,,
174,1,,
1740,4,,
1742,4,,
17434,0,,
17445,0,,
17446,10,,
17454,10,,
17458,0,,
17461,0,,
175,1,,
1751,4,,
17521,6,,
17538,8,,
17547,8,,
17549,9,,
17550,9,,
17578,9,,
17579,9,,
17584,0,,
17593,6,,
176,1,,
17607,0,,
17608,0,,
17627,6,,
17679,1,,
1768,4,,
17683,1,,
17693,13,,
177,1,,
17719,1,,
17728,9,,
17739,1,,
1774,4,,
1775,4,,
1777,4,,
17772,6,,
17774,6,,
17775,6,,
17776,6,,
1779,4,,
1780,4,,
1781,4,,
1784,4,,
17870,9,,
17871,9,,
179,0,,
1799,4,,
18018,1,,
1802,4,,
18037,9,,
18039,8,,
1804,4,,
18040,8,,
18041,8,,
18062,1,,
18079,1,,
18083,4,,
18085,4,,
18098,9,,
18099,9,,
18100,9,,
18103,9,,
18109,1,,
1811,4,,
18114,5,,
18117,5,,
1812,4,,
18120,5,,
18121,5,,
1813,4,,
18130,1,,
18134,9,,
18136,9,,
18144,4,,
18151,4,,
18156,11,,
18157,11,,
18170,8,,
18171,8,,
18173,8,,
18176,8,,
18192,9,,
18193,9,,
18195,9,,
18197,9,,
18199,9,,
18208,9,,
18209,9,,
18213,9,,
18214,9,,
18215,9,,
18227,4,,
18228,4,,
18229,4,,
1823,8,,
1825,8,,
18254,9,,
18260,9,,
18261,9,,
18263,1,,
18266,1,,
18271,6,,
1829,4,,
18294,1,,
183,0,,
18300,8,,
18308,4,,
18310,6,,
18313,6,,
18318,6,,
18320,6,,
18321,1,,
18324,1,,
18329,9,,
18333,9,,
18341,9,,
18343,8,,8
18347,8,,
18349,8,,
18352,8,,
1836,4,,
18366,1,,
18368,1,,
18390,9,,
18391,9,,
18394,8,,
18395,8,,
18401,8,,
18406,4,,
18411,1,,
18412,1,,
18426,1,,
1843,4,,
1845,4,,
18451,9,,
18455,9,,
18458,11,,
1846,4,,
18461,9,,
18462,9,,
1847,4,,
1848,4,,
1849,4,,
18503,9,,
18507,8,,
18516,1,,
18544,6,,
18557,9,,
18558,9,,
1856,13,,
18561,9,,
18564,9,,
18565,9,,
18566,9,,
18567,9,,
1857,13,,
18571,9,,
18578,6,,
1858,4,,
186,0,,
18601,5,,
1863,4,,
18643,1,,
18646,1,,
18648,1,,
18655,8,,
18696,1,,
18697,5,,
18706,6,,
18707,6,,
18710,15,,
18713,6,,
18715,6,,
18720,6,,
18723,6,,
18728,1,,
18733,8,,
18737,8,,
18738,8,,
18760,8,,
1878,4,,
18781,1,,
1879,4,,
1881,10,,
18818,1,,
18819,1,,
1882,10,,
18820,1,,
1883,10,,
18838,6,,
18839,6,,
1884,10,,
18841,6,,
18842,6,,
18881,9,,
18882,9,,
18902,6,,
1891,4,,
1894,4,,
18951,5,,
18976,9,,
18977,9,,
1898,4,,
18981,9,,
18983,1,,
1901,13,,
1902,13,,
1903,13,,
19055,8,,
19056,8,,
19064,3,,
19073,9,,
19074,9,,
19101,9,,
19103,9,,
1911,4,,
1912,4,,
19121,6,,
19123,6,,
19124,6,,
19125,6,,
19143,9,,
19147,11,,
19148,11,,
19152,11,,
19153,11,,
1916,4,,
19166,6,,
19168,6,,
1918,5,,
1919,4,,
192,10,,
19204,6,,
19206,6,,
19213,8,,
1923,4,,
1924,4,,
1926,4,,
19278,1,,
19279,1,,
19283,1,,
19284,1,,
19285,1,,
1929,4,,
1930,4,,
19302,1,,
19337,9,,
19338,9,,
19339,9,,
1934,4,,
19340,9,,
19341,9,,
19342,9,,
19345,9,,
19346,9,,
1935,4,,
1936,4,,
1937,4,,
1938,4,,
1939,4,,
19392,9,,
19399,9,,
19400,9,,
1947,10,,
1948,10,,
19495,0,,
1951,10,,
1953,10,,
19538,9,,
19566,9,,
1957,13,,
19577,1,,
19578,1,,
19579,1,,
1958,13,,
1959,13,,
1961,13,,
1963,13,,
1964,13,,
19680,1,,
19683,1,,
1971,0,,
1975,0,,
1977,0,,
19777,9,,
19788,9,,
19799,6,,
198,10,,
1980,4,,
1981,4,,
1985,10,,
1994,4,,
1995,4,,
1996,4,,
19984,5,,
1999,4,,
2,9,,
200,6,,
2000,4,,
2001,10,,
2004,10,,
20044,0,,
20067,0,,
20071,10,,
2009,10,,
2010,10,,
2011,10,,
20114,0,,
2012,10,,
2014,10,,
20141,4,,
20156,5,,
2019,10,,
20250,4,,
2026,4,,
20267,4,,
20269,4,,
2028,4,,
203,6,,
2034,4,,
2044,4,,
2048,13,,
2051,13,,
2052,13,,
2059,13,,
206,5,,
2062,13,,
20622,4,,
2068,4,,
20682,5,,
20697,15,,
2070,4,,
20704,5,,
20706,5,,
20715,12,,
20733,5,,
20744,12,,
2075,4,,
20762,15,,
20778,0,,
2079,4,,
2080,4,,
20810,2,,
20818,5,,
20819,5,,
20820,5,,
20826,0,,
2087,4,,
20884,15,,
20901,0,,
2091,4,,
2092,4,,
2096,4,,
2098,4,,
210,5,,
2110,0,,
2116,4,,
2117,4,,
2118,4,,
2121,4,,
213,11,,
2130,4,,
21302,0,,
21305,15,,
21306,15,,
2133,6,,
21338,2,,
2135,6,,
2138,4,,
2139,4,,
2141,4,,
2142,4,,
21457,11,,
21460,9,,
21461,9,,
21475,15,,
21477,10,,
21486,13,,
215,0,,
21507,1,,
21517,13,,
21521,4,,
21539,13,,
21550,13,,
21569,5,,
2157,4,,
21571,5,,
21573,5,,
21574,5,,
2158,4,,
21582,,43761,
2159,4,,
21596,15,,
21600,12,,
21601,12,,
21607,8,,
21608,8,,
21610,8,,
2163,4,,
21633,9,,
2164,4,,
21677,9,,
2168,4,,
21688,9,,
2169,4,,
21698,15,,
2170,4,,
21709,4,,
21717,6,,
21721,2,,
21724,4,,
21729,5,,
21742,7,,
21747,5,,
21754,2,,
21756,2,,
21760,5,,
21763,5,,
21764,5,,
21765,5,,
21767,5,,
2178,4,,
21780,15,,
21782,4,,
21783,15,,
21793,4,,
218,0,,
21802,0,,
2181,4,,
21811,2,,
21812,2,,
21813,15,,
21817,4,,
21821,15,,
21827,15,,
21828,15,,
2183,4,,
21831,5,,
21832,5,,
2184,4,,
21842,5,,
2185,10,,
21852,5,,
21853,5,,
21854,9,,
21861,5,,
21865,15,,
21873,15,,
21875,5,,
21882,5,,
21883,5,,
21885,4,,
21886,15,,
21888,5,,
21890,5,,
21891,5,,
21892,5,,
21893,8,,
21895,6,,
21897,5,,
21908,4,,
2191,4,,
21911,10,,
2192,4,,
21924,9,,
21942,1,,
21944,4,,
21949,5,,
21950,5,,
21955,12,,
21956,12,,
21957,2,,
21958,2,,
21961,15,,
21965,4,,
21968,5,,
21969,5,,
2197,4,,
21983,2,,
21984,2,,
21985,5,,
21987,2,,
21992,2,,
21993,5,,
21994,5,,
21997,4,,
21999,4,,
22001,4,,
22005,2,,
22009,2,,
2201,4,,
22015,10,,
22019,5,,
22020,2,,
22021,2,,
22024,5,,
22028,2,,
22029,2,,
22034,2,,
22035,2,,
2204,4,,
22040,2,,
22042,0,,
22046,12,,
22049,2,,
2205,4,,
22051,2,,
22061,2,,
22064,5,,
22068,1,,
2207,4,,
22078,8,,
22079,15,,
2208,4,,
22084,5,,
22087,5,,
22088,15,,
2209,4,,
22092,0,,
22094,2,,
22095,2,,
22098,5,,
22099,5,,
221,0,,
22102,15,,
22104,2,,
22105,2,,
22106,2,,
22107,2,,
22109,2,,
22114,2,,
22116,4,,
22117,5,,
22118,5,,
22127,15,,
22128,15,,
22129,2,,
22131,2,,
22134,15,,
22135,15,,
22141,2,,
22143,2,,
22147,4,,
22148,4,,
22156,2,,
22159,6,,
2216,4,,
22161,4,,
22164,4,,
22165,4,,
2217,4,,
22173,4,,
22176,5,,
22180,15,,
22183,5,,
22184,2,,
22191,12,,
22195,15,,
22197,1,,
222,0,,
22200,15,,
22206,15,,
22207,15,,
22208,15,,
2221,4,,
22215,5,,
2222,4,,
22220,5,,
22222,5,,
22225,5,,
22226,5,,
22230,5,,
22231,5,,
22233,15,,
22234,5,,
22236,10,,
22238,5,,
22240,5,,
22243,5,,
22250,5,,
22251,5,,
22255,5,,
2226,4,,
22266,5,,
22267,5,,
22268,5,,
22274,5,,
22276,5,,
22277,5,,
22283,5,,
2229,4,,
22292,5,,
22294,10,,
22295,10,,
22303,5,,
22310,15,,
22311,5,,
22312,5,,
22317,5,,
22318,5,,
22319,5,,
22322,10,,
22332,10,,
22334,0,,
22342,6,,
22344,2,,
22360,5,,
22363,9,,
22367,9,,
2237,8,,
22370,9,,
22381,11,,
22382,8,,
22388,9,,
22389,9,,
22395,4,,
224,0,,
22412,9,,
22423,5,,
22425,8,,
22427,15,,
2243,8,,
22442,8,,
22449,5,,
22450,5,,
22462,0,,
22463,2,,
22475,2,,
22539,2,,
22543,10,,
22544,5,,
22549,9,,
2256,13,,
22570,5,,
22575,10,,
22577,5,,
2259,13,,
22605,10,,
22614,1,,
22616,9,,
22617,9,,
22632,5,,
22694,11,,
22697,5,,
22702,8,,
2271,4,,
22716,15,,
22719,5,,
22728,15,,
2275,4,,
22750,4,,
22753,11,,
22762,10,,
22774,8,,
22776,5,,
22796,11,,
228,0,,
2281,4,,
22819,10,,
22822,4,,
22823,4,,
22845,4,,
22853,0,,
22907,14,,
22945,5,,
22947,5,,
22948,5,,
22951,8,,
2297,4,,
22993,6,,
22994,2,,
22995,2,,
22996,0,,
23,0,,
23002,9,,
23004,0,,
23005,15,,
23011,5,,
23020,6,,
23021,6,,
23025,0,,
23040,2,,
23041,5,,
23042,6,,
23043,6,,
23044,6,,
23045,6,,
23047,5,,
23048,11,,
23052,11,,
23053,11,,
23056,9,,
23057,9,,
23058,9,,
23059,9,,
23061,9,,
23063,8,,
23064,8,,
23066,8,,
23068,9,,
23070,10,,
23074,9,,
23076,8,,
23082,8,,
23092,7,,
23099,8,,
2310,4,,
23104,4,,
23115,2,,
23116,2,,
23121,9,,
23122,9,,
23124,9,,
23125,9,,
2313,4,,
23134,5,,
23135,5,,
23136,8,,
23137,4,,
23141,10,,
23142,4,,
23150,9,,
23151,9,,
23154,0,,
23159,8,,
23160,8,,
23161,8,,
23165,10,,
23171,0,,
23172,4,,
23173,4,,
23179,10,,
23180,10,,
23181,10,,
23182,5,,
23188,6,,
23191,5,,
23197,14,,
232,0,,
23207,0,,
23208,0,,
23215,8,,
23221,14,,
23223,8,,
23225,11,,
23227,9,,
23229,10,,
2323,4,,
23230,10,,
23233,2,,
23235,10,,
23242,4,,
23247,4,,
23249,4,,
23250,4,,
23253,11,,
23258,2,,
23262,15,,
23269,5,,
23272,9,,
23273,5,,
23279,6,,
23281,4,,
23287,0,,
23288,14,,
23295,4,,
23296,9,,
23298,0,,
23304,10,,
2331,4,,
23310,6,,
2332,4,,
23323,0,,
23326,0,,
23328,0,,
23329,7,,
2333,4,,
23336,0,,
23337,0,,
2334,4,,
23347,0,,
23355,11,,
23358,4,,
2336,4,,
23364,5,,
23373,11,,
23377,1,,
2338,4,,
23381,5,,
23386,0,,
23390,8,,
23391,2,,
23393,8,,
2340,11,,
23409,15,,
23410,15,,
23419,5,,
23422,14,,
23429,8,,
23436,15,,
23437,15,,
23439,0,,
2344,4,,
23445,10,,
23448,5,,
23449,5,,
23451,12,,
23456,15,,
23459,5,,
23462,5,,
23466,4,,
2347,4,,
23473,1,,
23476,15,,
23478,0,,
2348,4,,
23482,15,,
23484,0,,
23488,0,,
2349,4,,
23492,5,,
23493,5,,
23496,5,,
23498,5,,
23501,4,,
23502,4,,
23505,10,,
23509,0,,
23510,5,,
23512,14,,
23514,10,,
2352,4,,
23522,5,,
23525,9,,
23526,9,,
2353,4,,
23531,8,,
23533,8,,
23535,2,,
23536,15,,
23537,15,,
23538,5,,
2354,4,,
23543,10,,
23548,2,,
23549,2,,
2356,4,,
23564,4,,
23570,4,,
23575,11,,
23579,1,,
23580,1,,
23581,1,,
23582,1,,
23586,8,,
23587,8,,
23594,0,,
23596,8,,
23619,1,,
23626,1,,
23627,9,,
2363,4,,
23630,7,,
23631,7,,
23638,4,,
23642,0,,
23643,9,,
23646,14,,
23647,12,,
23649,12,,
23658,3,,
23663,0,,
23665,2,,
23670,14,,
23671,14,,
23675,14,,
23680,7,,
23700,5,,
23704,0,,
23708,0,,
23716,12,,
23717,12,,
23718,12,,
2372,13,,
23721,0,,
23723,14,,
23727,2,,
23729,2,,
23730,9,,
23731,9,,
23739,0,,
23745,14,,
23757,7,,
23765,1,,
23766,14,,
23778,11,,
23780,15,,
23786,15,,
23789,5,,
23793,14,,
23794,5,,
23804,0,,
23805,12,,
23806,12,,
23807,2,,
2381,4,,
23811,2,,
23812,2,,
23814,2,,
23822,2,,
23826,15,,
23827,12,,
23828,12,,
23844,12,,
23845,12,,
23847,11,,
2385,4,,
23851,2,,
23864,5,,
23866,1,,
23872,11,,
23875,2,,
23886,2,,
23889,2,,
23891,2,,
23893,8,,
23903,7,,
23918,5,,
23922,1,,
2393,4,,
23930,1,,
23939,10,,
23941,10,,
23944,5,,
23946,5,,
23948,5,,
23950,10,,
2396,4,,
23960,5,,
23961,5,,
23968,5,,
23981,12,,
23986,5,,
23989,12,,
23990,0,,
23993,0,,
23996,14,,
24,5,,
2400,4,,
24004,0,,
24005,2,,
2401,4,,
24021,5,,
24031,1,,
24036,15,,
24038,12,,
24041,1,,
24043,4,,
24046,12,,
24047,12,,
24049,12,,
24058,5,,
24068,15,,
24069,5,,
24072,5,,
24080,5,,
24081,2,,
24084,10,,
24090,5,,
24091,5,,
24100,15,,
24101,5,,
24103,5,,
24106,5,,
24114,12,,
24125,6,,
24127,8,,
24156,9,,
2416,4,,
24168,9,,
24176,6,,
24185,5,,
24188,5,,
24190,0,,
24198,11,,
24216,11,,
2423,4,,
24239,10,,
24242,6,,
2425,4,,
24256,9,,
24257,9,,
24258,11,,
24267,11,,
24268,11,,
2427,4,,
24276,9,,
24277,9,,
2428,4,,
24285,5,,
24289,9,,
24290,9,,
24291,9,,
24292,9,,
243,8,,
24313,5,,
24319,9,,
2432,4,,
24321,9,,
24322,9,,
24326,8,,
24327,8,,
24331,9,,
24339,11,,
2434,4,,
24342,9,,
24343,9,,
24344,9,,
24354,9,,
24356,9,,
24367,9,,
24376,9,,
24387,8,,
2439,4,,
24390,9,,
24392,9,,
24398,9,,
244,8,,
24407,9,,
24411,9,,
24412,9,,
24414,9,,
24415,9,,
24416,9,,
24419,9,,
2442,4,,
24420,9,,
24421,9,,
24426,9,,
24427,8,,
24428,8,,
2443,4,,
24432,9,,
24434,9,,
24436,5,,
24439,9,,
24446,3,,
24449,4,,
2446,4,,
24460,9,,
24462,15,,
24464,15,,
24465,15,,
24466,2,,
24477,1,,
24478,12,,
24479,12,,
24499,5,,
24505,5,,
